,html_strings
0,"https://www.dn.no/smak/vin/salvioni-brunello-di-montalcino/4-1-8683"">Salvioni Brunello di Montalcino</a></span>
                      2005
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>a<strong></strong>l<strong></strong>v<strong></strong>i<strong></strong>o<strong></strong>n<strong></strong>i<strong></strong></span></td> "
1,"https://www.dn.no/smak/vin/barolo-riserva-monfortino/4-1-8462"">Barolo Riserva Monfortino</a></span>
                      2002
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>c<strong></strong>o<strong></strong>m<strong></strong>o<strong></strong> <strong></strong>C<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>r<strong></strong>n<strong></strong>o<strong></strong></span></td> "
2,"https://www.dn.no/smak/vin/giacomo-conterno-barolo-monfortino-riserva/4-1-82423"">Giacomo Conterno Barolo Monfortino Riserva</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>c<strong></strong>o<strong></strong>m<strong></strong>o<strong></strong> <strong></strong>C<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>r<strong></strong>n<strong></strong>o<strong></strong></span></td> "
3,"https://www.dn.no/smak/vin/roagna-barbaresco-crichet-paje/4-1-83287"">Roagna Barbaresco Crichët Paje</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong></span></td> "
4,"https://www.dn.no/smak/vin/case-basse-sangiovese/4-1-81047"">Case Basse Sangiovese</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>o<strong></strong>l<strong></strong>d<strong></strong>e<strong></strong>r<strong></strong>a<strong></strong></span></td> "
5,"https://www.dn.no/smak/vin/case-basse-sangiovese/4-1-66644"">Case Basse Sangiovese</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>o<strong></strong>l<strong></strong>d<strong></strong>e<strong></strong>r<strong></strong>a<strong></strong></span></td> "
6,"https://www.dn.no/smak/vin/biondi-santi-brunello-di-montalcino-riserva/4-1-66799"">Biondi Santi Brunello di Montalcino Riserva</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>i<strong></strong>o<strong></strong>n<strong></strong>d<strong></strong>i<strong></strong> <strong></strong>S<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong> <strong></strong>I<strong></strong>l<strong></strong> <strong></strong>G<strong></strong>r<strong></strong>e<strong></strong>p<strong></strong>p<strong></strong>o<strong></strong></span></td> "
7,"https://www.dn.no/smak/vin/giacomo-conterno-barolo-cascina-francia/4-1-82428"">Giacomo Conterno Barolo Cascina Francia</a></span>
                      2015
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>c<strong></strong>o<strong></strong>m<strong></strong>o<strong></strong> <strong></strong>C<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>r<strong></strong>n<strong></strong>o<strong></strong></span></td> "
8,"https://www.dn.no/smak/vin/barbaresco-riserva-asili/4-1-72392"">Barbaresco Riserva Asili</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>r<strong></strong>o<strong></strong>d<strong></strong>.<strong></strong> <strong></strong>d<strong></strong>e<strong></strong>l<strong></strong> <strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>b<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong></span></td> "
9,"https://www.dn.no/smak/vin/barbaresco-riserva-montestefano/4-1-72387"">Barbaresco Riserva Montestefano</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>r<strong></strong>o<strong></strong>d<strong></strong>.<strong></strong> <strong></strong>d<strong></strong>e<strong></strong>l<strong></strong> <strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>b<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong></span></td> "
10,"https://www.dn.no/smak/vin/barbaresco-sori-tildin/4-1-39180"">Barbaresco Sorì Tildìn</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>a<strong></strong>j<strong></strong>a<strong></strong></span></td> "
11,"https://www.dn.no/smak/vin/barolo-pie-franco-michet/4-1-35446"">Barolo Pie Franco Michet</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>C<strong></strong>a<strong></strong>p<strong></strong>p<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>a<strong></strong>n<strong></strong>o<strong></strong></span></td> "
12,"https://www.dn.no/smak/vin/barbaresco-paje-vecchie-viti/4-1-30007"">Barbaresco Pajé Vecchie Viti</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong></span></td> "
13,"https://www.dn.no/smak/vin/roagna-barbaresco-paje-vecchie-viti/4-1-83286"">Roagna Barbaresco Paje Vecchie Viti</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong></span></td> "
14,"https://www.dn.no/smak/vin/salvioni-brunello-di-montalcino/4-1-28159"">Salvioni Brunello di Montalcino</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>a<strong></strong>l<strong></strong>v<strong></strong>i<strong></strong>o<strong></strong>n<strong></strong>i<strong></strong></span></td> "
